index	prediction
8593	0
8594	1
8595	1
8596	0
8597	0
8598	1
8599	0
8600	1
8601	0
8602	0
8603	0
8604	0
8605	0
8606	0
8607	0
8608	1
8609	1
8610	1
8611	0
8612	0
8613	0
8614	1
8615	1
8616	0
8617	0
8618	0
8619	1
8620	0
8621	0
8622	1
8623	0
8624	1
8625	1
8626	0
8627	0
8628	1
8629	0
8630	1
8631	0
8632	1
8633	1
8634	1
8635	1
8636	0
8637	1
8638	0
8639	1
8640	0
8641	0
8642	1
8643	0
8644	1
8645	1
8646	0
8647	0
8648	1
8649	0
8650	1
8651	1
8652	1
8653	0
8654	1
8655	0
8656	1
8657	0
8658	1
8659	0
8660	1
8661	0
8662	0
8663	1
8664	1
8665	1
8666	1
8667	1
8668	0
8669	0
8670	0
8671	1
8672	0
8673	0
8674	1
8675	1
8676	1
8677	1
8678	1
8679	1
8680	1
8681	1
8682	0
8683	0
8684	1
8685	0
8686	1
8687	1
8688	0
8689	0
8690	0
8691	1
8692	0
8693	0
8694	0
8695	0
8696	0
8697	0
8698	0
8699	0
8700	1
8701	1
8702	1
8703	1
8704	1
8705	1
8706	1
8707	1
8708	1
8709	0
8710	1
8711	0
8712	0
8713	0
8714	1
8715	0
8716	1
8717	1
8718	0
8719	1
8720	0
8721	0
8722	1
8723	1
8724	0
8725	0
8726	0
8727	0
8728	1
8729	0
8730	0
8731	1
8732	1
8733	0
8734	1
8735	0
8736	0
8737	0
8738	1
8739	0
8740	0
8741	1
8742	1
8743	1
8744	1
8745	0
8746	0
8747	1
8748	1
8749	1
8750	0
8751	0
8752	0
8753	0
8754	0
8755	0
8756	1
8757	0
8758	1
8759	0
8760	1
8761	1
8762	0
8763	0
8764	1
8765	0
8766	0
8767	0
8768	1
8769	1
8770	0
8771	0
8772	0
8773	1
8774	1
8775	0
8776	1
8777	1
8778	1
8779	0
8780	0
8781	1
8782	0
8783	0
8784	1
8785	1
8786	0
8787	1
8788	1
8789	1
8790	0
8791	0
8792	1
8793	1
8794	0
8795	0
8796	0
8797	0
8798	0
8799	0
8800	1
8801	0
8802	0
8803	0
8804	0
8805	1
8806	1
8807	1
8808	0
8809	0
8810	1
8811	0
8812	0
8813	1
8814	1
8815	0
8816	1
8817	1
8818	0
8819	0
8820	1
8821	0
8822	1
8823	0
8824	1
8825	0
8826	1
8827	1
8828	1
8829	0
8830	1
8831	1
8832	1
8833	1
8834	1
8835	0
8836	0
8837	1
8838	0
8839	1
8840	1
8841	0
8842	0
8843	0
8844	0
8845	0
8846	0
8847	0
8848	0
8849	0
8850	0
8851	1
8852	0
8853	0
8854	0
8855	1
8856	0
8857	1
8858	0
8859	1
8860	0
8861	1
8862	1
8863	0
8864	0
8865	1
8866	0
8867	0
8868	0
8869	0
8870	1
8871	1
8872	0
8873	1
8874	1
8875	1
8876	0
8877	1
8878	0
8879	0
8880	1
8881	1
8882	0
8883	1
8884	1
8885	0
8886	0
8887	0
8888	0
8889	1
8890	1
8891	1
8892	0
8893	0
8894	1
8895	0
8896	0
8897	0
8898	1
8899	1
8900	0
8901	1
8902	1
8903	0
8904	0
8905	1
8906	0
8907	1
8908	1
8909	1
8910	1
8911	0
8912	1
8913	1
8914	1
8915	1
8916	1
8917	0
8918	1
8919	0
8920	1
8921	0
8922	1
8923	0
8924	0
8925	0
8926	1
8927	0
8928	1
8929	0
8930	1
8931	0
8932	0
8933	0
8934	1
8935	0
8936	0
8937	0
8938	0
8939	1
8940	0
8941	0
8942	0
8943	1
8944	0
8945	0
8946	1
8947	0
8948	1
8949	0
8950	1
8951	1
8952	0
8953	0
8954	1
8955	0
8956	0
8957	0
8958	0
8959	1
8960	1
8961	1
8962	1
8963	0
8964	1
8965	1
8966	1
8967	0
8968	0
8969	0
8970	1
8971	1
8972	1
8973	0
8974	1
8975	1
8976	0
8977	0
8978	0
8979	0
8980	1
8981	0
8982	0
8983	0
8984	0
8985	0
8986	1
8987	1
8988	0
8989	1
8990	1
8991	0
8992	0
8993	1
8994	0
8995	0
8996	0
8997	1
8998	0
8999	0
9000	1
9001	1
9002	0
9003	0
9004	0
9005	1
9006	1
9007	1
9008	0
9009	0
9010	1
9011	1
9012	0
9013	0
9014	0
9015	0
9016	0
9017	0
9018	0
9019	0
9020	0
9021	1
9022	0
9023	0
9024	0
9025	0
9026	0
9027	0
9028	1
9029	1
9030	0
9031	0
9032	0
9033	0
9034	1
9035	1
9036	1
9037	0
9038	0
9039	0
9040	0
9041	1
9042	1
9043	1
9044	0
9045	0
9046	0
9047	0
9048	0
9049	1
9050	1
9051	0
9052	0
9053	0
9054	1
9055	1
9056	0
9057	0
9058	0
9059	1
9060	1
9061	1
9062	1
9063	0
9064	0
9065	1
9066	1
9067	0
9068	0
9069	0
9070	1
9071	0
9072	0
9073	0
9074	0
9075	1
9076	0
9077	1
9078	1
9079	0
9080	1
9081	0
9082	0
9083	0
9084	1
9085	0
9086	0
9087	1
9088	0
9089	1
9090	0
9091	0
9092	0
9093	0
9094	0
9095	0
9096	1
9097	0
9098	0
9099	0
9100	0
9101	1
9102	0
9103	1
9104	1
9105	0
9106	0
9107	0
9108	1
9109	1
9110	0
9111	0
9112	1
9113	0
9114	0
9115	1
9116	0
9117	0
9118	0
9119	0
9120	0
9121	1
9122	1
9123	0
9124	0
9125	1
9126	1
9127	0
9128	0
9129	0
9130	1
9131	0
9132	0
9133	1
9134	1
9135	0
9136	1
9137	1
9138	1
9139	0
9140	1
9141	0
9142	0
9143	0
9144	0
9145	1
9146	1
9147	0
9148	0
9149	0
9150	1
9151	1
9152	1
9153	0
9154	1
9155	1
9156	0
9157	1
9158	0
9159	0
9160	1
9161	1
9162	1
9163	0
9164	1
9165	1
9166	0
9167	0
9168	0
9169	1
9170	0
9171	0
9172	1
9173	0
9174	0
9175	0
9176	0
9177	0
9178	1
9179	0
9180	0
9181	0
9182	1
9183	0
9184	0
9185	0
9186	0
9187	1
9188	1
9189	0
9190	1
9191	1
9192	1
9193	0
9194	0
9195	1
9196	0
9197	1
9198	1
9199	1
9200	0
9201	0
9202	0
9203	0
9204	0
9205	1
9206	1
9207	0
9208	1
9209	0
9210	0
9211	0
9212	1
9213	1
9214	1
9215	0
9216	1
9217	1
9218	1
9219	0
9220	1
9221	1
9222	1
9223	0
9224	1
9225	1
9226	0
9227	0
9228	0
9229	1
9230	0
9231	1
9232	0
9233	0
9234	0
9235	0
9236	1
9237	0
9238	0
9239	0
9240	0
9241	1
9242	1
9243	0
9244	1
9245	1
9246	0
9247	1
9248	1
9249	0
9250	1
9251	1
9252	0
9253	1
9254	0
9255	1
9256	0
9257	0
9258	1
9259	0
9260	1
9261	1
9262	0
9263	1
9264	0
9265	1
9266	0
9267	0
9268	0
9269	0
9270	0
9271	1
9272	1
9273	0
9274	0
9275	1
9276	1
9277	1
9278	0
9279	1
9280	0
9281	0
9282	0
9283	0
9284	1
9285	1
9286	1
9287	0
9288	0
9289	0
9290	1
9291	1
9292	0
9293	0
9294	0
9295	0
9296	0
9297	0
9298	1
9299	0
9300	1
9301	0
9302	1
9303	1
9304	0
9305	1
9306	0
9307	0
9308	0
9309	0
9310	0
9311	1
9312	1
9313	1
9314	0
9315	1
9316	1
9317	1
9318	0
9319	0
9320	0
9321	0
9322	0
9323	0
9324	1
9325	0
9326	0
9327	0
9328	0
9329	1
9330	1
9331	1
9332	1
9333	0
9334	0
9335	1
9336	1
9337	0
9338	1
9339	1
9340	1
9341	1
9342	1
9343	0
9344	0
9345	1
9346	1
9347	1
9348	0
9349	0
9350	0
9351	1
9352	0
9353	0
9354	1
9355	1
9356	0
9357	0
9358	1
9359	0
9360	1
9361	0
9362	0
9363	0
9364	1
9365	0
9366	0
9367	1
9368	0
9369	0
9370	1
9371	1
9372	0
9373	1
9374	0
9375	1
9376	1
9377	0
9378	1
9379	0
9380	0
9381	0
9382	0
9383	1
9384	1
9385	0
9386	0
9387	0
9388	0
9389	0
9390	0
9391	1
9392	0
9393	1
9394	0
9395	0
9396	0
9397	1
9398	1
9399	0
9400	0
9401	0
9402	0
9403	1
9404	0
9405	0
9406	1
9407	0
9408	1
9409	0
9410	1
9411	1
9412	0
9413	0
9414	0
9415	1
9416	0
9417	1
9418	1
9419	1
9420	0
9421	0
9422	0
9423	0
9424	1
9425	1
9426	0
9427	1
9428	1
9429	0
9430	1
9431	0
9432	0
9433	0
9434	0
9435	1
9436	1
9437	0
9438	1
9439	0
9440	0
9441	1
9442	1
9443	1
9444	0
9445	0
9446	0
9447	0
9448	0
9449	1
9450	0
9451	1
9452	0
9453	0
9454	1
9455	0
9456	0
9457	1
9458	0
9459	1
9460	0
9461	1
9462	1
9463	0
9464	1
9465	1
9466	0
9467	1
9468	0
9469	0
9470	1
9471	1
9472	0
9473	0
9474	1
9475	1
9476	1
9477	1
9478	1
9479	1
9480	1
9481	0
9482	0
9483	0
9484	1
9485	1
9486	0
9487	0
9488	1
9489	0
9490	0
9491	0
9492	0
9493	1
9494	0
9495	0
9496	0
9497	1
9498	0
9499	1
9500	0
9501	0
9502	0
9503	0
9504	1
9505	0
9506	0
9507	1
9508	0
9509	0
9510	0
9511	0
9512	0
9513	1
9514	0
9515	1
9516	1
9517	0
9518	1
9519	0
9520	0
9521	1
9522	0
9523	1
9524	0
9525	0
9526	0
9527	0
9528	0
9529	1
9530	0
9531	1
9532	0
9533	1
9534	0
9535	0
9536	0
9537	0
9538	0
9539	0
9540	0
9541	1
9542	0
9543	1
9544	0
9545	1
9546	0
9547	0
9548	0
9549	0
9550	1
9551	0
9552	0
9553	0
9554	1
9555	0
9556	1
9557	1
9558	0
9559	1
9560	0
9561	1
9562	1
9563	1
9564	1
9565	0
9566	0
9567	0
9568	0
9569	1
9570	0
9571	1
9572	0
9573	1
9574	1
9575	1
9576	1
9577	1
9578	1
9579	0
9580	1
9581	1
9582	1
9583	0
9584	1
9585	0
9586	0
9587	0
9588	0
9589	1
9590	0
9591	0
9592	1
9593	0
9594	0
9595	1
9596	0
9597	0
9598	1
9599	0
9600	0
9601	0
9602	0
9603	1
9604	1
9605	1
9606	0
9607	0
9608	0
9609	1
9610	1
9611	0
9612	0
9613	1
9614	0
9615	0
9616	1
9617	1
9618	0
9619	1
9620	0
9621	0
9622	1
9623	1
9624	1
9625	0
9626	1
9627	0
9628	1
9629	1
9630	1
9631	1
9632	1
9633	0
9634	0
9635	0
9636	0
9637	1
9638	1
9639	0
9640	0
9641	1
9642	0
9643	0
9644	1
9645	0
9646	1
9647	0
9648	0
9649	0
9650	0
9651	1
9652	1
9653	1
9654	1
9655	0
9656	0
9657	1
9658	1
9659	0
9660	1
9661	0
9662	1
9663	1
9664	0
9665	0
9666	0
9667	1
9668	0
9669	1
9670	0
9671	0
9672	0
9673	0
9674	0
9675	0
9676	1
9677	1
9678	0
9679	1
9680	0
9681	0
9682	0
9683	0
9684	1
9685	0
9686	1
9687	1
9688	0
9689	0
9690	0
9691	0
9692	1
9693	1
9694	0
9695	0
9696	0
9697	1
9698	0
9699	0
9700	0
9701	1
9702	1
9703	1
9704	1
9705	0
9706	1
9707	0
9708	0
9709	1
9710	1
9711	1
9712	0
9713	1
9714	0
9715	0
9716	0
9717	1
9718	1
9719	0
9720	0
9721	1
9722	1
9723	1
9724	0
9725	0
9726	0
9727	0
9728	0
9729	1
9730	0
9731	0
9732	0
9733	0
9734	0
9735	0
9736	0
9737	0
9738	0
9739	1
9740	0
9741	0
9742	0
9743	0
9744	1
9745	0
9746	0
9747	1
9748	0
9749	1
9750	1
9751	1
9752	1
9753	0
9754	0
9755	0
9756	1
9757	1
9758	0
9759	1
9760	0
9761	1
9762	0
9763	1
9764	1
9765	1
9766	0
9767	0
9768	0
9769	1
9770	0
9771	0
9772	0
9773	0
9774	1
9775	1
9776	0
9777	1
9778	0
9779	1
9780	0
9781	0
9782	0
9783	0
9784	1
9785	1
9786	1
9787	1
9788	0
9789	1
9790	1
9791	0
9792	1
9793	1
9794	0
9795	0
9796	0
9797	1
9798	1
9799	0
9800	0
9801	0
9802	1
9803	1
9804	0
9805	0
9806	1
9807	1
9808	0
9809	0
9810	1
9811	0
9812	1
9813	0
9814	1
9815	1
9816	0
9817	1
9818	0
9819	1
9820	0
9821	1
9822	1
9823	0
9824	0
9825	1
9826	1
9827	1
9828	0
9829	0
9830	0
9831	1
9832	0
9833	1
9834	0
9835	0
9836	0
9837	0
9838	0
9839	0
9840	0
9841	0
9842	0
9843	1
9844	0
9845	1
9846	0
9847	0
9848	1
9849	0
9850	1
9851	0
9852	1
9853	0
9854	0
9855	0
9856	1
9857	1
9858	0
9859	1
9860	0
9861	1
9862	0
9863	1
9864	1
9865	1
9866	1
9867	0
9868	0
9869	1
9870	0
9871	0
9872	1
9873	0
9874	0
9875	0
9876	1
9877	1
9878	1
9879	1
9880	0
9881	0
9882	0
9883	0
9884	0
9885	0
9886	1
9887	0
9888	1
9889	1
9890	1
9891	0
9892	0
9893	0
9894	0
9895	0
9896	0
9897	1
9898	0
9899	0
9900	0
9901	0
9902	1
9903	0
9904	0
9905	0
9906	1
9907	0
9908	1
9909	1
9910	0
9911	0
9912	0
9913	0
9914	0
9915	1
9916	1
9917	1
9918	1
9919	1
9920	1
9921	0
9922	0
9923	1
9924	0
9925	0
9926	1
9927	1
9928	0
9929	0
9930	0
9931	1
9932	0
9933	1
9934	1
9935	1
9936	0
9937	0
9938	1
9939	0
9940	1
9941	0
9942	1
9943	1
9944	0
9945	1
9946	1
9947	1
9948	0
9949	0
9950	0
9951	0
9952	1
9953	1
9954	0
9955	0
9956	1
9957	1
9958	0
9959	1
9960	0
9961	1
9962	0
9963	0
9964	1
9965	1
9966	1
9967	1
9968	0
9969	0
9970	0
9971	0
9972	0
9973	1
9974	0
9975	0
9976	0
9977	0
9978	1
9979	0
9980	1
9981	0
9982	0
9983	0
9984	1
9985	0
9986	1
9987	1
9988	1
9989	0
9990	1
9991	0
9992	1
9993	1
9994	1
9995	1
9996	1
9997	1
9998	0
9999	0
