index	prediction
8593	0
8594	1
8595	1
8596	0
8597	0
8598	0
8599	0
8600	0
8601	0
8602	0
8603	0
8604	0
8605	0
8606	1
8607	0
8608	0
8609	1
8610	1
8611	0
8612	1
8613	0
8614	1
8615	0
8616	1
8617	0
8618	0
8619	1
8620	1
8621	0
8622	0
8623	0
8624	1
8625	1
8626	1
8627	1
8628	0
8629	1
8630	0
8631	0
8632	0
8633	1
8634	1
8635	1
8636	1
8637	0
8638	0
8639	0
8640	1
8641	0
8642	0
8643	0
8644	0
8645	1
8646	0
8647	1
8648	1
8649	0
8650	0
8651	1
8652	0
8653	0
8654	0
8655	1
8656	1
8657	0
8658	1
8659	1
8660	0
8661	0
8662	1
8663	0
8664	0
8665	0
8666	1
8667	0
8668	0
8669	1
8670	0
8671	1
8672	1
8673	1
8674	0
8675	0
8676	1
8677	0
8678	0
8679	0
8680	1
8681	0
8682	0
8683	1
8684	0
8685	0
8686	0
8687	1
8688	1
8689	1
8690	1
8691	0
8692	1
8693	1
8694	1
8695	0
8696	0
8697	1
8698	0
8699	1
8700	1
8701	0
8702	1
8703	1
8704	1
8705	1
8706	0
8707	0
8708	0
8709	1
8710	0
8711	0
8712	0
8713	0
8714	0
8715	1
8716	0
8717	1
8718	1
8719	1
8720	0
8721	1
8722	1
8723	0
8724	1
8725	0
8726	0
8727	1
8728	0
8729	1
8730	0
8731	0
8732	0
8733	0
8734	0
8735	0
8736	0
8737	1
8738	1
8739	1
8740	0
8741	1
8742	1
8743	1
8744	0
8745	1
8746	0
8747	1
8748	0
8749	1
8750	1
8751	1
8752	0
8753	1
8754	0
8755	0
8756	0
8757	0
8758	0
8759	0
8760	1
8761	0
8762	1
8763	0
8764	1
8765	0
8766	1
8767	0
8768	1
8769	0
8770	1
8771	1
8772	0
8773	0
8774	0
8775	0
8776	0
8777	0
8778	1
8779	1
8780	0
8781	0
8782	0
8783	1
8784	1
8785	1
8786	1
8787	0
8788	0
8789	1
8790	0
8791	0
8792	1
8793	1
8794	1
8795	1
8796	1
8797	1
8798	0
8799	1
8800	1
8801	0
8802	1
8803	1
8804	1
8805	0
8806	1
8807	1
8808	0
8809	0
8810	0
8811	0
8812	0
8813	0
8814	1
8815	0
8816	0
8817	1
8818	0
8819	0
8820	1
8821	1
8822	1
8823	0
8824	1
8825	1
8826	1
8827	0
8828	0
8829	0
8830	1
8831	1
8832	0
8833	1
8834	1
8835	1
8836	1
8837	0
8838	1
8839	1
8840	1
8841	1
8842	1
8843	1
8844	0
8845	0
8846	1
8847	0
8848	0
8849	0
8850	0
8851	0
8852	0
8853	0
8854	1
8855	0
8856	0
8857	0
8858	0
8859	0
8860	1
8861	0
8862	0
8863	0
8864	1
8865	0
8866	1
8867	1
8868	0
8869	0
8870	0
8871	0
8872	0
8873	0
8874	1
8875	1
8876	1
8877	1
8878	0
8879	1
8880	1
8881	1
8882	1
8883	1
8884	1
8885	0
8886	0
8887	0
8888	1
8889	0
8890	0
8891	1
8892	1
8893	1
8894	0
8895	0
8896	1
8897	1
8898	1
8899	0
8900	1
8901	0
8902	0
8903	0
8904	1
8905	1
8906	0
8907	0
8908	0
8909	0
8910	1
8911	1
8912	0
8913	0
8914	1
8915	1
8916	1
8917	1
8918	0
8919	1
8920	1
8921	0
8922	0
8923	1
8924	1
8925	0
8926	0
8927	0
8928	0
8929	0
8930	0
8931	0
8932	1
8933	0
8934	1
8935	0
8936	1
8937	0
8938	0
8939	1
8940	1
8941	1
8942	0
8943	1
8944	0
8945	1
8946	1
8947	0
8948	0
8949	1
8950	1
8951	0
8952	1
8953	0
8954	0
8955	1
8956	0
8957	0
8958	0
8959	0
8960	1
8961	0
8962	1
8963	0
8964	0
8965	0
8966	1
8967	1
8968	0
8969	1
8970	1
8971	1
8972	1
8973	1
8974	1
8975	0
8976	0
8977	1
8978	1
8979	1
8980	0
8981	1
8982	1
8983	1
8984	1
8985	1
8986	0
8987	0
8988	0
8989	1
8990	0
8991	0
8992	0
8993	1
8994	1
8995	1
8996	1
8997	0
8998	0
8999	1
9000	0
9001	0
9002	0
9003	0
9004	0
9005	0
9006	1
9007	1
9008	0
9009	0
9010	1
9011	0
9012	0
9013	1
9014	0
9015	1
9016	0
9017	1
9018	1
9019	0
9020	1
9021	0
9022	0
9023	0
9024	0
9025	1
9026	0
9027	0
9028	0
9029	1
9030	1
9031	0
9032	0
9033	0
9034	0
9035	1
9036	1
9037	1
9038	0
9039	0
9040	0
9041	1
9042	1
9043	0
9044	0
9045	1
9046	0
9047	1
9048	0
9049	0
9050	0
9051	1
9052	0
9053	1
9054	0
9055	0
9056	1
9057	1
9058	0
9059	1
9060	1
9061	0
9062	0
9063	1
9064	0
9065	0
9066	1
9067	1
9068	1
9069	1
9070	1
9071	0
9072	1
9073	1
9074	1
9075	1
9076	1
9077	0
9078	0
9079	0
9080	1
9081	0
9082	1
9083	0
9084	1
9085	0
9086	1
9087	0
9088	1
9089	1
9090	0
9091	1
9092	0
9093	1
9094	1
9095	1
9096	0
9097	0
9098	1
9099	0
9100	0
9101	1
9102	0
9103	1
9104	0
9105	1
9106	0
9107	1
9108	1
9109	1
9110	1
9111	0
9112	0
9113	1
9114	0
9115	0
9116	0
9117	0
9118	0
9119	0
9120	1
9121	1
9122	0
9123	0
9124	1
9125	0
9126	0
9127	1
9128	1
9129	1
9130	1
9131	0
9132	1
9133	1
9134	1
9135	1
9136	1
9137	1
9138	1
9139	1
9140	0
9141	1
9142	0
9143	1
9144	0
9145	0
9146	1
9147	1
9148	1
9149	1
9150	0
9151	0
9152	1
9153	0
9154	0
9155	0
9156	0
9157	1
9158	0
9159	1
9160	0
9161	0
9162	0
9163	1
9164	0
9165	1
9166	1
9167	0
9168	0
9169	0
9170	0
9171	0
9172	1
9173	1
9174	0
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9181	0
9182	1
9183	0
9184	0
9185	0
9186	0
9187	1
9188	1
9189	0
9190	0
9191	1
9192	0
9193	1
9194	0
9195	0
9196	0
9197	1
9198	0
9199	1
9200	0
9201	0
9202	1
9203	0
9204	0
9205	0
9206	1
9207	0
9208	1
9209	0
9210	0
9211	1
9212	1
9213	1
9214	0
9215	0
9216	0
9217	0
9218	1
9219	0
9220	1
9221	1
9222	1
9223	1
9224	1
9225	0
9226	0
9227	1
9228	0
9229	0
9230	1
9231	0
9232	1
9233	1
9234	1
9235	1
9236	0
9237	1
9238	0
9239	1
9240	0
9241	0
9242	1
9243	0
9244	1
9245	1
9246	0
9247	1
9248	1
9249	0
9250	0
9251	0
9252	1
9253	0
9254	0
9255	0
9256	0
9257	0
9258	0
9259	1
9260	0
9261	1
9262	0
9263	1
9264	0
9265	1
9266	1
9267	0
9268	1
9269	0
9270	1
9271	0
9272	1
9273	1
9274	1
9275	1
9276	0
9277	1
9278	0
9279	0
9280	1
9281	1
9282	1
9283	1
9284	0
9285	1
9286	0
9287	1
9288	1
9289	0
9290	0
9291	1
9292	1
9293	1
9294	0
9295	1
9296	0
9297	0
9298	0
9299	0
9300	1
9301	1
9302	0
9303	0
9304	0
9305	0
9306	1
9307	0
9308	1
9309	0
9310	1
9311	1
9312	1
9313	1
9314	1
9315	0
9316	0
9317	1
9318	0
9319	1
9320	0
9321	0
9322	0
9323	1
9324	1
9325	1
9326	1
9327	1
9328	1
9329	0
9330	1
9331	0
9332	0
9333	1
9334	1
9335	1
9336	1
9337	0
9338	0
9339	0
9340	1
9341	1
9342	1
9343	1
9344	0
9345	1
9346	0
9347	1
9348	0
9349	0
9350	0
9351	1
9352	0
9353	0
9354	0
9355	1
9356	1
9357	1
9358	1
9359	1
9360	1
9361	1
9362	0
9363	0
9364	1
9365	1
9366	0
9367	0
9368	1
9369	1
9370	0
9371	0
9372	0
9373	0
9374	0
9375	1
9376	1
9377	1
9378	1
9379	1
9380	0
9381	0
9382	0
9383	1
9384	1
9385	1
9386	0
9387	0
9388	0
9389	0
9390	0
9391	0
9392	0
9393	1
9394	1
9395	0
9396	1
9397	1
9398	0
9399	1
9400	1
9401	1
9402	1
9403	1
9404	1
9405	1
9406	1
9407	0
9408	0
9409	1
9410	1
9411	0
9412	0
9413	0
9414	1
9415	0
9416	0
9417	1
9418	0
9419	0
9420	1
9421	1
9422	1
9423	0
9424	0
9425	1
9426	1
9427	1
9428	0
9429	1
9430	1
9431	1
9432	1
9433	0
9434	0
9435	0
9436	0
9437	0
9438	1
9439	0
9440	1
9441	0
9442	0
9443	1
9444	1
9445	0
9446	1
9447	0
9448	0
9449	1
9450	0
9451	0
9452	0
9453	0
9454	1
9455	1
9456	0
9457	0
9458	1
9459	0
9460	1
9461	1
9462	1
9463	0
9464	1
9465	1
9466	1
9467	1
9468	0
9469	0
9470	0
9471	1
9472	1
9473	1
9474	0
9475	0
9476	1
9477	0
9478	0
9479	0
9480	1
9481	0
9482	0
9483	1
9484	0
9485	0
9486	0
9487	0
9488	0
9489	0
9490	1
9491	0
9492	1
9493	0
9494	1
9495	1
9496	1
9497	1
9498	1
9499	0
9500	0
9501	1
9502	1
9503	0
9504	1
9505	0
9506	1
9507	1
9508	1
9509	1
9510	1
9511	1
9512	1
9513	0
9514	0
9515	1
9516	0
9517	1
9518	0
9519	0
9520	1
9521	1
9522	0
9523	0
9524	1
9525	0
9526	1
9527	0
9528	1
9529	0
9530	1
9531	1
9532	0
9533	0
9534	1
9535	1
9536	0
9537	1
9538	0
9539	0
9540	1
9541	0
9542	1
9543	1
9544	0
9545	0
9546	1
9547	0
9548	0
9549	1
9550	1
9551	0
9552	0
9553	0
9554	0
9555	0
9556	0
9557	0
9558	0
9559	0
9560	1
9561	0
9562	0
9563	0
9564	0
9565	0
9566	0
9567	0
9568	1
9569	0
9570	1
9571	1
9572	0
9573	0
9574	1
9575	0
9576	1
9577	1
9578	0
9579	0
9580	1
9581	1
9582	0
9583	0
9584	1
9585	1
9586	0
9587	1
9588	0
9589	1
9590	1
9591	0
9592	0
9593	1
9594	0
9595	0
9596	0
9597	0
9598	0
9599	0
9600	1
9601	0
9602	1
9603	1
9604	1
9605	0
9606	0
9607	0
9608	0
9609	0
9610	0
9611	0
9612	0
9613	0
9614	0
9615	0
9616	1
9617	1
9618	1
9619	0
9620	1
9621	0
9622	0
9623	1
9624	1
9625	1
9626	0
9627	1
9628	0
9629	0
9630	1
9631	1
9632	1
9633	1
9634	1
9635	0
9636	0
9637	1
9638	0
9639	1
9640	1
9641	0
9642	0
9643	0
9644	1
9645	0
9646	1
9647	1
9648	1
9649	1
9650	0
9651	1
9652	0
9653	1
9654	0
9655	0
9656	0
9657	0
9658	1
9659	1
9660	1
9661	0
9662	0
9663	0
9664	0
9665	0
9666	1
9667	0
9668	0
9669	1
9670	0
9671	1
9672	0
9673	0
9674	0
9675	1
9676	1
9677	1
9678	1
9679	0
9680	1
9681	0
9682	1
9683	1
9684	1
9685	1
9686	0
9687	0
9688	0
9689	0
9690	0
9691	1
9692	1
9693	0
9694	0
9695	1
9696	0
9697	1
9698	1
9699	0
9700	1
9701	0
9702	1
9703	1
9704	0
9705	0
9706	0
9707	0
9708	0
9709	1
9710	0
9711	0
9712	0
9713	0
9714	0
9715	1
9716	0
9717	1
9718	1
9719	0
9720	1
9721	1
9722	1
9723	0
9724	0
9725	0
9726	0
9727	0
9728	1
9729	0
9730	0
9731	1
9732	0
9733	0
9734	0
9735	1
9736	1
9737	1
9738	1
9739	0
9740	0
9741	1
9742	0
9743	0
9744	0
9745	1
9746	1
9747	1
9748	1
9749	1
9750	1
9751	0
9752	1
9753	1
9754	0
9755	1
9756	0
9757	1
9758	0
9759	0
9760	0
9761	1
9762	0
9763	0
9764	1
9765	0
9766	1
9767	1
9768	1
9769	1
9770	1
9771	1
9772	0
9773	1
9774	1
9775	0
9776	0
9777	0
9778	0
9779	1
9780	1
9781	0
9782	1
9783	1
9784	0
9785	1
9786	0
9787	0
9788	1
9789	1
9790	0
9791	1
9792	0
9793	0
9794	0
9795	1
9796	0
9797	1
9798	0
9799	0
9800	1
9801	0
9802	1
9803	1
9804	1
9805	0
9806	0
9807	1
9808	0
9809	0
9810	1
9811	0
9812	0
9813	1
9814	1
9815	0
9816	1
9817	1
9818	0
9819	1
9820	0
9821	0
9822	0
9823	1
9824	1
9825	0
9826	1
9827	0
9828	0
9829	0
9830	1
9831	1
9832	0
9833	1
9834	1
9835	0
9836	0
9837	1
9838	0
9839	1
9840	0
9841	1
9842	0
9843	0
9844	1
9845	1
9846	0
9847	0
9848	1
9849	1
9850	0
9851	0
9852	1
9853	0
9854	1
9855	0
9856	0
9857	1
9858	0
9859	0
9860	1
9861	1
9862	1
9863	0
9864	1
9865	0
9866	0
9867	1
9868	1
9869	0
9870	1
9871	1
9872	1
9873	1
9874	0
9875	0
9876	0
9877	1
9878	1
9879	0
9880	1
9881	1
9882	1
9883	1
9884	1
9885	0
9886	1
9887	0
9888	1
9889	1
9890	0
9891	1
9892	1
9893	1
9894	0
9895	1
9896	0
9897	0
9898	0
9899	0
9900	1
9901	0
9902	1
9903	1
9904	1
9905	1
9906	1
9907	0
9908	0
9909	1
9910	1
9911	0
9912	1
9913	0
9914	0
9915	0
9916	0
9917	1
9918	0
9919	1
9920	0
9921	0
9922	1
9923	0
9924	1
9925	0
9926	1
9927	1
9928	1
9929	1
9930	1
9931	0
9932	0
9933	0
9934	1
9935	0
9936	1
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9943	0
9944	0
9945	1
9946	1
9947	0
9948	0
9949	1
9950	1
9951	1
9952	1
9953	1
9954	0
9955	1
9956	0
9957	1
9958	0
9959	0
9960	1
9961	1
9962	1
9963	1
9964	0
9965	0
9966	1
9967	0
9968	0
9969	1
9970	1
9971	0
9972	0
9973	1
9974	0
9975	0
9976	1
9977	1
9978	1
9979	0
9980	1
9981	1
9982	0
9983	0
9984	0
9985	0
9986	0
9987	0
9988	0
9989	1
9990	0
9991	1
9992	0
9993	1
9994	1
9995	1
9996	0
9997	1
9998	0
9999	1
