index	prediction
8593	0
8594	1
8595	1
8596	0
8597	0
8598	1
8599	0
8600	0
8601	0
8602	1
8603	1
8604	1
8605	1
8606	0
8607	1
8608	1
8609	0
8610	1
8611	1
8612	1
8613	0
8614	1
8615	1
8616	0
8617	1
8618	1
8619	1
8620	0
8621	0
8622	0
8623	1
8624	0
8625	0
8626	1
8627	0
8628	0
8629	1
8630	1
8631	0
8632	1
8633	0
8634	1
8635	1
8636	0
8637	0
8638	0
8639	0
8640	1
8641	0
8642	1
8643	1
8644	1
8645	1
8646	1
8647	1
8648	1
8649	1
8650	0
8651	0
8652	1
8653	0
8654	1
8655	1
8656	1
8657	0
8658	1
8659	1
8660	1
8661	1
8662	0
8663	0
8664	0
8665	1
8666	0
8667	1
8668	0
8669	0
8670	1
8671	0
8672	1
8673	1
8674	0
8675	1
8676	0
8677	1
8678	1
8679	1
8680	1
8681	1
8682	1
8683	1
8684	1
8685	1
8686	0
8687	1
8688	0
8689	0
8690	1
8691	1
8692	1
8693	0
8694	0
8695	1
8696	0
8697	1
8698	0
8699	1
8700	1
8701	1
8702	1
8703	0
8704	1
8705	0
8706	1
8707	0
8708	1
8709	0
8710	0
8711	0
8712	0
8713	0
8714	1
8715	1
8716	1
8717	1
8718	1
8719	0
8720	1
8721	0
8722	0
8723	1
8724	1
8725	0
8726	0
8727	1
8728	1
8729	0
8730	1
8731	1
8732	1
8733	0
8734	0
8735	0
8736	1
8737	1
8738	0
8739	1
8740	1
8741	0
8742	1
8743	1
8744	1
8745	0
8746	1
8747	1
8748	1
8749	0
8750	1
8751	0
8752	0
8753	0
8754	0
8755	1
8756	1
8757	1
8758	1
8759	0
8760	0
8761	1
8762	1
8763	1
8764	0
8765	0
8766	1
8767	1
8768	1
8769	1
8770	0
8771	1
8772	1
8773	1
8774	0
8775	0
8776	0
8777	0
8778	0
8779	1
8780	1
8781	0
8782	0
8783	0
8784	0
8785	1
8786	1
8787	0
8788	0
8789	1
8790	0
8791	0
8792	1
8793	1
8794	1
8795	0
8796	1
8797	0
8798	1
8799	1
8800	0
8801	0
8802	1
8803	1
8804	0
8805	1
8806	1
8807	0
8808	0
8809	1
8810	1
8811	1
8812	0
8813	1
8814	0
8815	0
8816	0
8817	1
8818	1
8819	1
8820	0
8821	1
8822	0
8823	1
8824	1
8825	0
8826	0
8827	1
8828	1
8829	0
8830	1
8831	1
8832	0
8833	0
8834	1
8835	0
8836	1
8837	1
8838	0
8839	1
8840	1
8841	1
8842	1
8843	1
8844	1
8845	0
8846	1
8847	0
8848	0
8849	0
8850	1
8851	0
8852	0
8853	0
8854	1
8855	1
8856	1
8857	1
8858	1
8859	1
8860	0
8861	0
8862	0
8863	0
8864	1
8865	1
8866	1
8867	0
8868	1
8869	0
8870	0
8871	0
8872	0
8873	1
8874	1
8875	1
8876	0
8877	1
8878	1
8879	0
8880	0
8881	1
8882	1
8883	0
8884	1
8885	1
8886	1
8887	1
8888	1
8889	0
8890	0
8891	0
8892	1
8893	1
8894	1
8895	1
8896	0
8897	1
8898	1
8899	0
8900	0
8901	1
8902	0
8903	1
8904	0
8905	1
8906	1
8907	1
8908	1
8909	0
8910	0
8911	1
8912	1
8913	1
8914	0
8915	0
8916	0
8917	1
8918	1
8919	1
8920	0
8921	0
8922	0
8923	0
8924	0
8925	0
8926	1
8927	1
8928	0
8929	1
8930	0
8931	1
8932	0
8933	1
8934	1
8935	0
8936	0
8937	1
8938	1
8939	0
8940	1
8941	1
8942	1
8943	1
8944	1
8945	1
8946	1
8947	1
8948	0
8949	1
8950	0
8951	1
8952	0
8953	0
8954	1
8955	1
8956	1
8957	0
8958	1
8959	0
8960	0
8961	0
8962	1
8963	0
8964	0
8965	1
8966	0
8967	0
8968	1
8969	1
8970	0
8971	0
8972	1
8973	0
8974	1
8975	1
8976	0
8977	1
8978	1
8979	1
8980	0
8981	1
8982	1
8983	0
8984	1
8985	0
8986	1
8987	0
8988	0
8989	0
8990	0
8991	1
8992	0
8993	1
8994	0
8995	1
8996	0
8997	0
8998	1
8999	1
9000	0
9001	0
9002	1
9003	0
9004	1
9005	0
9006	0
9007	1
9008	0
9009	1
9010	0
9011	0
9012	1
9013	1
9014	1
9015	1
9016	0
9017	1
9018	1
9019	0
9020	1
9021	0
9022	0
9023	1
9024	0
9025	0
9026	1
9027	1
9028	0
9029	1
9030	1
9031	0
9032	1
9033	0
9034	1
9035	1
9036	0
9037	0
9038	1
9039	1
9040	1
9041	1
9042	0
9043	0
9044	0
9045	0
9046	1
9047	0
9048	0
9049	1
9050	1
9051	1
9052	0
9053	1
9054	1
9055	1
9056	1
9057	1
9058	0
9059	1
9060	1
9061	1
9062	1
9063	0
9064	0
9065	1
9066	0
9067	1
9068	0
9069	1
9070	1
9071	0
9072	1
9073	1
9074	1
9075	1
9076	1
9077	1
9078	1
9079	0
9080	1
9081	0
9082	0
9083	1
9084	1
9085	1
9086	1
9087	0
9088	0
9089	0
9090	0
9091	1
9092	1
9093	0
9094	1
9095	1
9096	1
9097	0
9098	1
9099	1
9100	0
9101	0
9102	0
9103	1
9104	1
9105	0
9106	0
9107	1
9108	1
9109	1
9110	0
9111	1
9112	1
9113	1
9114	1
9115	1
9116	1
9117	1
9118	1
9119	1
9120	1
9121	0
9122	0
9123	1
9124	1
9125	1
9126	0
9127	1
9128	0
9129	1
9130	1
9131	0
9132	0
9133	1
9134	0
9135	0
9136	0
9137	0
9138	0
9139	0
9140	1
9141	1
9142	1
9143	0
9144	1
9145	0
9146	0
9147	0
9148	1
9149	1
9150	1
9151	1
9152	0
9153	1
9154	0
9155	0
9156	1
9157	0
9158	0
9159	1
9160	1
9161	0
9162	1
9163	0
9164	1
9165	0
9166	1
9167	1
9168	1
9169	1
9170	1
9171	1
9172	1
9173	1
9174	1
9175	1
9176	1
9177	1
9178	1
9179	1
9180	1
9181	0
9182	1
9183	0
9184	1
9185	0
9186	1
9187	1
9188	1
9189	0
9190	1
9191	1
9192	1
9193	1
9194	1
9195	1
9196	1
9197	1
9198	1
9199	1
9200	1
9201	0
9202	1
9203	1
9204	1
9205	0
9206	1
9207	1
9208	1
9209	1
9210	1
9211	1
9212	1
9213	1
9214	1
9215	1
9216	1
9217	0
9218	1
9219	0
9220	1
9221	1
9222	0
9223	1
9224	1
9225	1
9226	0
9227	0
9228	0
9229	0
9230	1
9231	1
9232	1
9233	0
9234	1
9235	0
9236	1
9237	1
9238	0
9239	1
9240	1
9241	1
9242	0
9243	0
9244	0
9245	0
9246	1
9247	0
9248	1
9249	0
9250	0
9251	0
9252	1
9253	0
9254	1
9255	0
9256	1
9257	0
9258	0
9259	1
9260	0
9261	1
9262	1
9263	1
9264	1
9265	0
9266	0
9267	0
9268	1
9269	1
9270	0
9271	1
9272	1
9273	0
9274	1
9275	0
9276	1
9277	1
9278	1
9279	1
9280	1
9281	0
9282	0
9283	0
9284	0
9285	1
9286	0
9287	0
9288	1
9289	1
9290	0
9291	0
9292	1
9293	0
9294	1
9295	1
9296	0
9297	0
9298	1
9299	0
9300	0
9301	1
9302	0
9303	1
9304	1
9305	1
9306	1
9307	1
9308	1
9309	0
9310	0
9311	0
9312	0
9313	1
9314	0
9315	0
9316	0
9317	1
9318	1
9319	0
9320	0
9321	0
9322	1
9323	1
9324	0
9325	0
9326	0
9327	0
9328	0
9329	1
9330	0
9331	1
9332	1
9333	0
9334	1
9335	1
9336	0
9337	1
9338	0
9339	0
9340	1
9341	1
9342	1
9343	1
9344	1
9345	1
9346	0
9347	1
9348	0
9349	0
9350	1
9351	1
9352	0
9353	0
9354	1
9355	1
9356	1
9357	0
9358	0
9359	0
9360	1
9361	0
9362	1
9363	0
9364	0
9365	0
9366	1
9367	1
9368	0
9369	0
9370	1
9371	0
9372	1
9373	1
9374	0
9375	1
9376	0
9377	1
9378	1
9379	1
9380	0
9381	0
9382	1
9383	1
9384	1
9385	1
9386	0
9387	1
9388	1
9389	1
9390	0
9391	1
9392	1
9393	1
9394	1
9395	1
9396	0
9397	0
9398	0
9399	1
9400	1
9401	1
9402	1
9403	0
9404	1
9405	1
9406	0
9407	1
9408	1
9409	0
9410	0
9411	0
9412	0
9413	0
9414	1
9415	1
9416	1
9417	1
9418	0
9419	1
9420	1
9421	0
9422	0
9423	0
9424	1
9425	0
9426	0
9427	0
9428	0
9429	1
9430	0
9431	1
9432	1
9433	1
9434	1
9435	0
9436	1
9437	0
9438	1
9439	1
9440	1
9441	0
9442	1
9443	1
9444	0
9445	0
9446	0
9447	0
9448	0
9449	1
9450	0
9451	0
9452	1
9453	1
9454	0
9455	0
9456	1
9457	1
9458	0
9459	0
9460	1
9461	1
9462	0
9463	0
9464	1
9465	1
9466	0
9467	0
9468	1
9469	1
9470	1
9471	0
9472	1
9473	0
9474	0
9475	0
9476	1
9477	0
9478	0
9479	1
9480	0
9481	1
9482	1
9483	1
9484	0
9485	1
9486	0
9487	1
9488	0
9489	1
9490	1
9491	1
9492	0
9493	1
9494	1
9495	0
9496	1
9497	0
9498	0
9499	1
9500	1
9501	0
9502	1
9503	1
9504	0
9505	1
9506	0
9507	0
9508	0
9509	1
9510	0
9511	0
9512	1
9513	1
9514	0
9515	1
9516	1
9517	1
9518	1
9519	1
9520	1
9521	1
9522	0
9523	0
9524	0
9525	1
9526	1
9527	1
9528	0
9529	1
9530	0
9531	1
9532	0
9533	1
9534	1
9535	0
9536	0
9537	0
9538	0
9539	0
9540	1
9541	0
9542	1
9543	0
9544	0
9545	0
9546	0
9547	0
9548	1
9549	0
9550	1
9551	1
9552	0
9553	1
9554	1
9555	1
9556	0
9557	0
9558	1
9559	1
9560	0
9561	1
9562	1
9563	1
9564	1
9565	1
9566	1
9567	0
9568	0
9569	0
9570	0
9571	1
9572	1
9573	0
9574	1
9575	0
9576	1
9577	1
9578	1
9579	1
9580	0
9581	1
9582	0
9583	1
9584	0
9585	0
9586	1
9587	1
9588	0
9589	1
9590	1
9591	1
9592	1
9593	0
9594	1
9595	1
9596	1
9597	1
9598	0
9599	0
9600	0
9601	0
9602	0
9603	0
9604	0
9605	1
9606	0
9607	1
9608	0
9609	0
9610	1
9611	0
9612	0
9613	0
9614	1
9615	0
9616	1
9617	1
9618	0
9619	0
9620	0
9621	1
9622	1
9623	1
9624	1
9625	0
9626	0
9627	0
9628	1
9629	1
9630	0
9631	1
9632	1
9633	1
9634	0
9635	1
9636	0
9637	1
9638	0
9639	1
9640	1
9641	1
9642	0
9643	0
9644	1
9645	1
9646	0
9647	0
9648	1
9649	1
9650	1
9651	1
9652	1
9653	1
9654	0
9655	1
9656	0
9657	1
9658	0
9659	1
9660	1
9661	1
9662	1
9663	1
9664	1
9665	0
9666	1
9667	1
9668	1
9669	1
9670	1
9671	1
9672	1
9673	1
9674	0
9675	1
9676	1
9677	1
9678	0
9679	0
9680	0
9681	1
9682	0
9683	1
9684	1
9685	0
9686	1
9687	0
9688	1
9689	0
9690	1
9691	0
9692	1
9693	1
9694	0
9695	1
9696	0
9697	1
9698	1
9699	0
9700	0
9701	0
9702	0
9703	1
9704	0
9705	0
9706	1
9707	1
9708	1
9709	0
9710	0
9711	1
9712	1
9713	0
9714	0
9715	1
9716	0
9717	0
9718	1
9719	0
9720	1
9721	1
9722	1
9723	1
9724	0
9725	1
9726	1
9727	0
9728	0
9729	1
9730	1
9731	0
9732	0
9733	1
9734	1
9735	0
9736	1
9737	0
9738	1
9739	1
9740	0
9741	1
9742	0
9743	1
9744	0
9745	1
9746	0
9747	1
9748	1
9749	1
9750	1
9751	1
9752	1
9753	0
9754	0
9755	1
9756	1
9757	1
9758	1
9759	1
9760	1
9761	0
9762	1
9763	1
9764	0
9765	0
9766	1
9767	1
9768	1
9769	0
9770	0
9771	0
9772	0
9773	0
9774	0
9775	1
9776	1
9777	1
9778	0
9779	0
9780	0
9781	0
9782	0
9783	1
9784	0
9785	1
9786	1
9787	0
9788	1
9789	1
9790	1
9791	1
9792	0
9793	0
9794	0
9795	1
9796	1
9797	1
9798	1
9799	0
9800	1
9801	1
9802	1
9803	1
9804	1
9805	0
9806	0
9807	1
9808	1
9809	1
9810	0
9811	1
9812	0
9813	1
9814	1
9815	0
9816	1
9817	1
9818	0
9819	1
9820	1
9821	1
9822	1
9823	0
9824	0
9825	1
9826	0
9827	1
9828	0
9829	0
9830	0
9831	0
9832	0
9833	1
9834	1
9835	0
9836	1
9837	1
9838	1
9839	1
9840	1
9841	0
9842	0
9843	1
9844	1
9845	1
9846	1
9847	1
9848	1
9849	1
9850	1
9851	0
9852	0
9853	0
9854	0
9855	1
9856	1
9857	0
9858	1
9859	0
9860	0
9861	1
9862	0
9863	1
9864	1
9865	0
9866	1
9867	1
9868	1
9869	1
9870	1
9871	1
9872	1
9873	0
9874	0
9875	0
9876	1
9877	1
9878	0
9879	1
9880	1
9881	1
9882	1
9883	0
9884	0
9885	1
9886	1
9887	0
9888	0
9889	1
9890	1
9891	0
9892	0
9893	0
9894	1
9895	1
9896	0
9897	1
9898	1
9899	1
9900	1
9901	1
9902	1
9903	1
9904	1
9905	1
9906	1
9907	0
9908	1
9909	0
9910	1
9911	0
9912	0
9913	0
9914	0
9915	1
9916	0
9917	1
9918	1
9919	1
9920	0
9921	0
9922	1
9923	0
9924	1
9925	0
9926	1
9927	0
9928	0
9929	1
9930	0
9931	1
9932	1
9933	0
9934	0
9935	0
9936	0
9937	0
9938	1
9939	1
9940	1
9941	1
9942	1
9943	1
9944	1
9945	1
9946	0
9947	1
9948	1
9949	0
9950	0
9951	1
9952	0
9953	1
9954	1
9955	1
9956	1
9957	0
9958	0
9959	0
9960	0
9961	1
9962	1
9963	1
9964	0
9965	1
9966	1
9967	1
9968	0
9969	1
9970	0
9971	1
9972	1
9973	1
9974	1
9975	1
9976	1
9977	1
9978	1
9979	1
9980	0
9981	1
9982	1
9983	1
9984	1
9985	1
9986	0
9987	1
9988	1
9989	0
9990	0
9991	1
9992	0
9993	0
9994	1
9995	1
9996	1
9997	1
9998	1
9999	0
10000	0
10001	0
10002	0
10003	0
10004	0
10005	1
10006	0
10007	1
10008	0
10009	0
10010	0
10011	1
10012	1
10013	0
10014	1
10015	0
10016	0
10017	1
10018	1
10019	1
10020	1
10021	1
10022	1
10023	1
10024	1
10025	1
10026	0
10027	1
10028	1
10029	1
10030	0
10031	0
10032	0
10033	1
10034	0
10035	1
10036	1
10037	1
10038	1
10039	0
10040	0
10041	0
10042	1
10043	0
10044	1
10045	1
10046	0
10047	1
10048	1
10049	1
10050	0
10051	1
10052	0
10053	1
10054	0
10055	0
10056	0
10057	1
10058	0
10059	1
10060	1
10061	0
10062	0
10063	0
10064	0
10065	1
10066	0
10067	1
10068	0
10069	1
10070	0
10071	0
10072	1
10073	1
10074	1
10075	0
10076	0
10077	1
10078	1
10079	0
10080	0
10081	0
10082	0
10083	1
10084	1
10085	1
10086	1
10087	1
10088	0
10089	1
10090	1
10091	1
10092	1
10093	0
10094	1
10095	0
10096	0
10097	1
10098	0
10099	1
10100	0
10101	1
10102	1
10103	1
10104	0
10105	1
10106	1
10107	1
10108	1
10109	1
10110	1
10111	1
10112	0
10113	1
10114	0
10115	1
10116	0
10117	1
10118	1
10119	1
10120	1
10121	1
10122	1
10123	0
10124	1
10125	1
10126	1
10127	1
10128	1
10129	1
10130	1
10131	1
10132	0
10133	1
10134	0
10135	0
10136	1
10137	0
10138	0
10139	0
10140	1
10141	1
10142	0
10143	1
10144	0
10145	1
10146	0
10147	0
10148	0
10149	1
10150	1
10151	1
10152	1
10153	0
10154	0
10155	0
10156	0
10157	1
10158	0
10159	1
10160	1
10161	1
10162	0
10163	0
10164	0
10165	0
10166	0
10167	1
10168	1
10169	1
10170	1
10171	0
10172	0
10173	0
10174	1
10175	0
10176	0
10177	1
10178	1
10179	1
10180	1
10181	1
10182	1
10183	1
10184	0
10185	0
10186	0
10187	1
10188	0
10189	1
10190	1
10191	1
10192	1
10193	0
10194	0
10195	0
10196	1
10197	1
10198	0
10199	0
10200	0
10201	1
10202	0
10203	1
10204	0
10205	0
10206	0
10207	0
10208	0
10209	1
10210	0
10211	1
10212	1
10213	0
10214	1
10215	0
10216	1
10217	1
10218	1
10219	1
10220	1
10221	0
10222	1
10223	1
10224	1
10225	0
10226	0
10227	1
10228	1
10229	1
10230	1
10231	0
10232	0
10233	1
10234	1
10235	0
10236	1
10237	1
10238	1
10239	1
10240	1
10241	1
10242	0
10243	0
10244	1
10245	1
10246	0
10247	1
10248	1
10249	0
10250	1
10251	1
10252	0
10253	1
10254	1
10255	1
10256	0
10257	0
10258	1
10259	1
10260	1
10261	1
10262	0
10263	0
10264	1
10265	0
10266	1
10267	1
10268	1
10269	0
10270	1
10271	1
10272	1
10273	1
10274	1
10275	0
10276	0
10277	0
10278	1
10279	1
10280	1
10281	1
10282	1
10283	1
10284	1
10285	1
10286	1
10287	1
10288	0
10289	0
10290	1
10291	1
10292	1
10293	0
10294	0
10295	1
10296	0
10297	0
10298	1
10299	1
10300	1
10301	0
10302	0
10303	1
10304	1
10305	1
10306	1
10307	0
10308	1
10309	1
10310	1
10311	1
10312	0
10313	1
10314	0
10315	1
10316	1
10317	1
10318	1
10319	1
10320	0
10321	0
10322	1
10323	1
10324	0
10325	0
10326	1
10327	1
10328	1
10329	1
10330	0
10331	1
10332	0
10333	1
10334	0
10335	0
10336	0
10337	1
10338	1
10339	0
10340	1
10341	0
10342	1
10343	1
10344	0
10345	1
10346	0
10347	1
10348	1
10349	0
10350	0
10351	1
10352	0
10353	1
10354	0
10355	0
10356	1
10357	0
10358	0
10359	1
10360	1
10361	1
10362	0
10363	1
10364	1
10365	0
10366	1
10367	0
10368	0
10369	1
10370	0
10371	0
10372	0
10373	1
10374	0
10375	0
10376	1
10377	1
10378	1
10379	1
10380	0
10381	1
10382	0
10383	1
10384	0
10385	0
10386	0
10387	0
10388	0
10389	0
10390	0
10391	1
10392	1
10393	0
10394	1
10395	1
10396	0
10397	0
10398	0
10399	0
10400	1
10401	1
10402	1
10403	1
10404	1
10405	1
10406	0
10407	1
10408	1
10409	1
10410	0
10411	1
10412	0
10413	0
10414	1
10415	0
10416	0
10417	1
10418	1
10419	0
10420	1
10421	1
10422	1
10423	1
10424	1
10425	0
10426	1
10427	0
10428	1
10429	1
10430	1
10431	0
10432	1
10433	0
10434	1
10435	1
10436	1
10437	0
10438	1
10439	0
10440	0
10441	0
10442	0
10443	0
10444	0
10445	1
10446	1
10447	1
10448	1
10449	1
10450	0
10451	0
10452	0
10453	1
10454	1
10455	1
10456	0
10457	0
10458	0
10459	1
10460	0
10461	1
10462	1
10463	1
10464	0
10465	1
10466	1
10467	0
10468	0
10469	0
10470	1
10471	0
10472	1
10473	1
10474	0
10475	0
10476	0
10477	0
10478	1
10479	0
10480	1
10481	0
10482	1
10483	1
10484	1
10485	1
10486	1
10487	1
10488	0
10489	0
10490	0
10491	1
10492	0
10493	1
10494	1
10495	0
10496	1
10497	0
10498	0
10499	1
10500	0
10501	0
10502	0
10503	0
10504	0
10505	0
10506	0
10507	1
10508	1
10509	1
10510	1
10511	1
10512	1
10513	1
10514	1
10515	1
10516	1
10517	0
10518	0
10519	1
10520	1
10521	1
10522	1
10523	1
10524	1
10525	1
10526	1
10527	1
10528	0
10529	1
10530	0
10531	1
10532	1
10533	1
10534	0
10535	0
10536	1
10537	1
10538	0
10539	1
10540	1
10541	1
10542	1
10543	1
10544	1
10545	0
10546	1
10547	0
10548	1
10549	0
10550	1
10551	0
10552	0
10553	0
10554	1
10555	1
10556	1
10557	0
10558	1
10559	1
10560	0
10561	1
10562	1
10563	1
10564	1
10565	1
10566	0
10567	1
10568	0
10569	1
10570	0
10571	0
10572	1
10573	1
10574	0
10575	1
10576	1
10577	0
10578	0
10579	0
10580	1
10581	0
10582	1
10583	0
10584	1
10585	0
10586	0
10587	1
10588	1
10589	1
10590	1
10591	1
10592	1
10593	0
10594	1
10595	1
10596	1
10597	0
10598	1
10599	1
10600	0
10601	0
10602	1
10603	1
10604	0
10605	1
10606	1
10607	0
10608	1
10609	1
10610	0
10611	1
10612	1
10613	1
10614	0
10615	1
10616	0
10617	1
10618	1
10619	0
10620	1
10621	0
10622	0
10623	1
10624	0
10625	1
10626	0
10627	1
10628	1
10629	1
10630	1
10631	1
10632	0
10633	1
10634	0
10635	0
10636	1
10637	1
10638	0
10639	1
10640	0
10641	0
10642	0
10643	0
10644	1
10645	0
10646	0
10647	0
10648	0
10649	1
10650	0
10651	0
10652	0
10653	1
10654	1
10655	1
10656	0
10657	0
10658	0
10659	1
10660	1
10661	1
10662	1
10663	0
10664	0
10665	0
10666	1
10667	1
10668	0
10669	1
10670	1
10671	0
10672	1
10673	0
10674	1
10675	0
10676	1
10677	1
10678	1
10679	1
10680	1
10681	0
10682	1
10683	1
10684	1
10685	1
10686	1
10687	0
10688	0
10689	0
10690	1
10691	0
10692	0
10693	0
10694	1
10695	1
10696	1
10697	0
10698	1
10699	0
10700	0
10701	1
10702	0
10703	1
10704	1
10705	1
10706	1
10707	0
10708	0
10709	1
10710	0
10711	0
10712	0
10713	1
10714	0
10715	0
10716	1
10717	0
10718	1
10719	0
10720	0
10721	1
10722	0
10723	0
10724	1
10725	1
10726	0
10727	1
10728	1
10729	1
10730	1
10731	1
10732	0
10733	0
10734	1
10735	0
10736	1
10737	0
10738	1
10739	1
10740	0
10741	0
10742	0
10743	1
10744	0
10745	1
10746	0
10747	1
10748	0
10749	1
10750	1
10751	1
10752	1
10753	1
10754	0
10755	1
10756	1
10757	0
10758	0
10759	0
10760	1
10761	0
10762	1
10763	1
10764	1
10765	1
10766	0
10767	1
10768	1
10769	1
10770	0
10771	1
10772	1
10773	1
10774	0
10775	1
10776	1
10777	0
10778	1
10779	1
10780	0
10781	1
10782	0
10783	1
10784	1
10785	1
10786	1
10787	1
10788	1
10789	1
10790	0
10791	1
10792	1
10793	0
10794	1
10795	1
10796	1
10797	1
10798	1
10799	1
10800	0
10801	0
10802	1
10803	1
10804	0
10805	0
10806	1
10807	0
10808	0
10809	0
10810	1
10811	0
10812	1
10813	1
10814	1
10815	1
10816	0
10817	1
10818	1
10819	0
10820	1
10821	1
10822	1
10823	0
10824	1
10825	1
10826	0
10827	0
10828	0
10829	1
10830	1
10831	0
10832	1
10833	1
10834	1
10835	0
10836	1
10837	1
10838	1
10839	1
10840	1
10841	1
10842	0
10843	1
10844	1
10845	1
10846	0
10847	1
10848	0
10849	1
10850	1
10851	1
10852	1
10853	0
10854	0
10855	1
10856	0
10857	1
10858	1
10859	1
10860	1
10861	1
10862	1
10863	1
10864	1
10865	0
10866	1
10867	0
10868	0
10869	1
10870	1
10871	0
10872	0
10873	1
10874	0
10875	0
10876	0
10877	1
10878	0
10879	0
10880	1
10881	0
10882	1
10883	0
10884	1
10885	0
10886	1
10887	1
10888	1
10889	1
10890	0
10891	0
10892	1
10893	1
10894	0
10895	1
10896	1
10897	0
10898	1
10899	1
10900	0
10901	1
10902	0
10903	0
10904	1
10905	1
10906	1
10907	0
10908	0
10909	1
10910	1
10911	0
10912	0
10913	0
10914	0
10915	1
10916	1
10917	0
10918	1
10919	1
10920	1
10921	0
10922	0
10923	1
10924	0
10925	0
10926	1
10927	1
10928	1
10929	1
10930	1
10931	0
10932	0
10933	0
10934	0
10935	0
10936	1
10937	1
10938	1
10939	1
10940	1
10941	1
10942	0
10943	0
10944	0
10945	1
10946	1
10947	1
10948	1
10949	1
10950	1
10951	1
10952	0
10953	0
10954	1
10955	0
10956	1
10957	0
10958	0
10959	0
10960	1
10961	0
10962	0
10963	0
10964	0
10965	0
10966	0
10967	0
10968	0
10969	0
10970	1
10971	0
10972	1
10973	1
10974	1
10975	0
10976	1
10977	1
10978	1
10979	0
10980	1
10981	1
10982	0
10983	0
10984	0
10985	1
10986	0
10987	1
10988	1
10989	0
10990	1
10991	0
10992	0
10993	0
10994	0
10995	1
10996	1
10997	1
10998	1
10999	1
11000	1
11001	1
11002	1
11003	1
11004	1
11005	0
11006	1
11007	1
11008	1
11009	1
11010	1
11011	1
11012	1
11013	0
11014	1
11015	0
11016	1
11017	1
11018	0
11019	0
11020	0
11021	1
11022	1
11023	1
11024	0
11025	1
11026	1
11027	0
11028	1
11029	1
11030	1
11031	1
11032	1
11033	1
11034	0
11035	0
11036	1
11037	1
11038	1
11039	1
11040	1
11041	1
11042	0
11043	1
11044	1
11045	1
11046	1
11047	1
11048	1
11049	1
11050	1
11051	1
11052	0
11053	1
11054	1
11055	1
11056	0
11057	1
11058	0
11059	1
11060	0
11061	0
11062	0
11063	0
11064	0
11065	1
11066	1
11067	1
11068	1
11069	1
11070	1
11071	1
11072	1
11073	1
11074	1
11075	0
11076	1
11077	1
11078	0
11079	1
11080	0
11081	1
11082	0
11083	1
11084	0
11085	1
11086	0
11087	0
11088	0
11089	1
11090	1
11091	1
11092	1
11093	1
11094	1
11095	1
11096	1
11097	0
11098	1
11099	0
11100	0
11101	0
11102	1
11103	1
11104	0
11105	0
11106	1
11107	1
11108	0
11109	1
11110	0
11111	0
11112	1
11113	1
11114	1
11115	1
11116	0
11117	1
11118	0
11119	0
11120	0
11121	1
11122	1
11123	1
11124	1
11125	1
11126	0
11127	1
11128	1
11129	1
11130	0
11131	1
11132	0
11133	1
11134	1
11135	1
11136	1
11137	0
11138	1
11139	0
11140	1
11141	1
11142	0
11143	1
11144	0
11145	1
11146	0
11147	1
11148	0
11149	1
11150	0
11151	0
11152	1
11153	1
11154	0
11155	0
11156	1
11157	0
11158	1
11159	0
11160	1
11161	0
11162	0
11163	1
11164	1
11165	1
11166	0
11167	0
11168	1
11169	1
11170	0
11171	1
11172	1
11173	1
11174	1
11175	1
11176	1
11177	1
11178	1
11179	0
11180	1
11181	0
11182	1
11183	0
11184	1
11185	0
11186	1
11187	1
11188	0
11189	0
11190	0
11191	0
11192	0
11193	0
11194	1
11195	1
11196	1
11197	1
11198	1
11199	0
11200	1
11201	1
11202	1
11203	1
11204	0
11205	0
11206	1
11207	1
11208	0
11209	0
11210	1
11211	1
11212	0
11213	1
11214	0
11215	1
11216	1
11217	1
11218	1
11219	0
11220	1
11221	0
11222	0
11223	1
11224	0
11225	0
11226	0
11227	0
11228	0
11229	1
11230	0
11231	1
11232	0
11233	1
11234	1
11235	1
11236	0
11237	1
11238	1
11239	1
11240	0
11241	0
11242	0
11243	0
11244	1
11245	0
11246	1
11247	0
11248	1
11249	0
11250	0
11251	1
11252	0
11253	1
11254	1
11255	0
11256	0
11257	0
11258	0
11259	1
11260	1
11261	0
11262	0
11263	1
11264	1
11265	1
11266	0
11267	1
11268	0
11269	1
11270	1
11271	0
11272	1
11273	1
11274	1
11275	1
11276	0
11277	0
11278	0
11279	1
11280	1
11281	0
11282	0
11283	0
11284	0
11285	1
11286	0
11287	1
11288	0
11289	1
11290	0
11291	1
11292	1
11293	1
11294	0
11295	0
11296	1
11297	1
11298	0
11299	1
11300	1
11301	1
11302	1
11303	0
11304	1
11305	0
11306	1
11307	0
11308	1
11309	1
11310	1
11311	1
11312	0
11313	0
11314	1
11315	0
11316	1
11317	1
11318	1
11319	1
11320	1
11321	1
11322	1
11323	1
11324	1
11325	0
11326	1
11327	1
11328	1
11329	0
11330	0
11331	0
11332	1
11333	0
11334	0
11335	1
11336	0
11337	1
11338	1
11339	0
11340	1
11341	0
11342	0
11343	0
11344	1
11345	1
11346	0
11347	1
11348	1
11349	0
11350	1
11351	1
11352	0
11353	1
11354	1
11355	1
11356	1
11357	0
11358	1
11359	1
11360	0
11361	0
11362	1
11363	0
11364	1
11365	0
11366	1
11367	1
11368	0
11369	0
11370	1
11371	1
11372	1
11373	0
11374	1
11375	1
11376	1
11377	0
11378	1
11379	1
11380	1
11381	1
11382	1
11383	1
11384	0
11385	1
11386	0
11387	1
11388	1
11389	1
11390	1
