index	prediction
8593	0
8594	0
8595	0
8596	0
8597	0
8598	1
8599	1
8600	0
8601	0
8602	0
8603	1
8604	1
8605	1
8606	1
8607	0
8608	1
8609	0
8610	1
8611	0
8612	0
8613	1
8614	0
8615	0
8616	0
8617	0
8618	1
8619	0
8620	1
8621	0
8622	0
8623	0
8624	0
8625	1
8626	0
8627	0
8628	0
8629	1
8630	0
8631	0
8632	1
8633	1
8634	0
8635	1
8636	1
8637	1
8638	0
8639	1
8640	1
8641	1
8642	0
8643	1
8644	1
8645	1
8646	0
8647	0
8648	0
8649	0
8650	1
8651	1
8652	1
8653	0
8654	0
8655	0
8656	1
8657	0
8658	0
8659	0
8660	1
8661	1
8662	0
8663	1
8664	1
8665	1
8666	0
8667	1
8668	1
8669	1
8670	0
8671	1
8672	1
8673	0
8674	0
8675	0
8676	1
8677	1
8678	1
8679	0
8680	1
8681	1
8682	0
8683	0
8684	0
8685	0
8686	1
8687	1
8688	0
8689	1
8690	1
8691	0
8692	0
8693	1
8694	0
8695	0
8696	1
8697	1
8698	0
8699	1
8700	0
8701	1
8702	0
8703	1
8704	1
8705	1
8706	1
8707	0
8708	1
8709	0
8710	1
8711	0
8712	0
8713	0
8714	0
8715	1
8716	0
8717	1
8718	0
8719	0
8720	1
8721	0
8722	1
8723	1
8724	1
8725	0
8726	0
8727	0
8728	1
8729	1
8730	0
8731	1
8732	1
8733	1
8734	1
8735	0
8736	1
8737	0
8738	1
8739	0
8740	0
8741	1
8742	1
8743	0
8744	1
8745	0
8746	1
8747	1
8748	1
8749	0
8750	0
8751	0
8752	0
8753	1
8754	0
8755	0
8756	1
8757	0
8758	1
8759	1
8760	1
8761	1
8762	0
8763	0
8764	1
8765	1
8766	0
8767	0
8768	1
8769	1
8770	0
8771	0
8772	1
8773	0
8774	1
8775	1
8776	1
8777	1
8778	1
8779	0
8780	0
8781	1
8782	1
8783	0
8784	0
8785	0
8786	0
8787	1
8788	1
8789	0
8790	1
8791	0
8792	0
8793	1
8794	0
8795	0
8796	1
8797	1
8798	0
8799	0
8800	1
8801	0
8802	1
8803	0
8804	1
8805	1
8806	1
8807	1
8808	0
8809	0
8810	0
8811	0
8812	0
8813	0
8814	1
8815	0
8816	0
8817	1
8818	1
8819	0
8820	1
8821	0
8822	0
8823	0
8824	1
8825	0
8826	1
8827	1
8828	0
8829	0
8830	1
8831	0
8832	1
8833	0
8834	0
8835	0
8836	0
8837	1
8838	0
8839	1
8840	0
8841	1
8842	0
8843	0
8844	1
8845	0
8846	0
8847	0
8848	0
8849	0
8850	0
8851	1
8852	0
8853	1
8854	0
8855	1
8856	0
8857	1
8858	0
8859	1
8860	1
8861	1
8862	1
8863	1
8864	0
8865	0
8866	0
8867	0
8868	1
8869	1
8870	1
8871	1
8872	0
8873	1
8874	1
8875	1
8876	0
8877	1
8878	1
8879	0
8880	0
8881	0
8882	0
8883	1
8884	1
8885	0
8886	0
8887	1
8888	0
8889	1
8890	1
8891	1
8892	1
8893	1
8894	0
8895	0
8896	0
8897	0
8898	1
8899	1
8900	0
8901	1
8902	1
8903	0
8904	1
8905	1
8906	0
8907	1
8908	1
8909	1
8910	0
8911	1
8912	1
8913	0
8914	1
8915	0
8916	1
8917	1
8918	1
8919	0
8920	1
8921	0
8922	1
8923	0
8924	0
8925	1
8926	1
8927	0
8928	0
8929	0
8930	0
8931	0
8932	1
8933	0
8934	1
8935	0
8936	0
8937	0
8938	1
8939	1
8940	0
8941	0
8942	0
8943	1
8944	0
8945	1
8946	1
8947	0
8948	1
8949	0
8950	1
8951	0
8952	0
8953	0
8954	1
8955	0
8956	1
8957	0
8958	0
8959	0
8960	1
8961	0
8962	0
8963	0
8964	1
8965	1
8966	0
8967	0
8968	0
8969	0
8970	0
8971	1
8972	0
8973	1
8974	1
8975	1
8976	0
8977	1
8978	1
8979	0
8980	1
8981	0
8982	1
8983	1
8984	0
8985	0
8986	0
8987	0
8988	0
8989	0
8990	1
8991	0
8992	0
8993	0
8994	0
8995	0
8996	0
8997	1
8998	1
8999	0
9000	1
9001	1
9002	0
9003	0
9004	1
9005	1
9006	1
9007	1
9008	1
9009	0
9010	1
9011	1
9012	0
9013	0
9014	0
9015	0
9016	0
9017	0
9018	0
9019	1
9020	1
9021	1
9022	1
9023	0
9024	0
9025	1
9026	0
9027	0
9028	1
9029	0
9030	1
9031	1
9032	0
9033	0
9034	1
9035	1
9036	0
9037	1
9038	0
9039	0
9040	0
9041	1
9042	1
9043	1
9044	0
9045	1
9046	0
9047	0
9048	1
9049	1
9050	1
9051	0
9052	0
9053	0
9054	0
9055	1
9056	0
9057	0
9058	0
9059	1
9060	1
9061	0
9062	1
9063	0
9064	0
9065	0
9066	0
9067	0
9068	0
9069	0
9070	0
9071	0
9072	0
9073	0
9074	0
9075	1
9076	1
9077	0
9078	0
9079	0
9080	1
9081	0
9082	0
9083	1
9084	1
9085	0
9086	0
9087	0
9088	0
9089	0
9090	0
9091	0
9092	0
9093	0
9094	0
9095	1
9096	1
9097	1
9098	1
9099	0
9100	0
9101	1
9102	1
9103	1
9104	1
9105	1
9106	0
9107	1
9108	0
9109	1
9110	0
9111	0
9112	1
9113	0
9114	0
9115	1
9116	0
9117	1
9118	0
9119	0
9120	1
9121	1
9122	1
9123	0
9124	1
9125	1
9126	1
9127	1
9128	0
9129	0
9130	1
9131	0
9132	1
9133	1
9134	0
9135	1
9136	0
9137	0
9138	1
9139	0
9140	1
9141	0
9142	0
9143	0
9144	1
9145	1
9146	0
9147	0
9148	0
9149	0
9150	0
9151	1
9152	1
9153	1
9154	1
9155	1
9156	0
9157	1
9158	1
9159	1
9160	1
9161	1
9162	1
9163	0
9164	0
9165	1
9166	1
9167	0
9168	0
9169	1
9170	0
9171	1
9172	0
9173	0
9174	1
9175	0
9176	0
9177	1
9178	1
9179	0
9180	0
9181	0
9182	0
9183	1
9184	1
9185	1
9186	0
9187	1
9188	0
9189	1
9190	0
9191	1
9192	0
9193	0
9194	1
9195	0
9196	0
9197	1
9198	1
9199	1
9200	0
9201	1
9202	0
9203	1
9204	0
9205	0
9206	1
9207	0
9208	0
9209	0
9210	0
9211	0
9212	1
9213	1
9214	0
9215	0
9216	1
9217	0
9218	0
9219	1
9220	1
9221	1
9222	0
9223	0
9224	1
9225	1
9226	0
9227	1
9228	0
9229	0
9230	0
9231	0
9232	1
9233	0
9234	1
9235	1
9236	0
9237	0
9238	0
9239	0
9240	0
9241	1
9242	1
9243	0
9244	0
9245	1
9246	0
9247	0
9248	0
9249	0
9250	1
9251	1
9252	0
9253	1
9254	1
9255	1
9256	0
9257	0
9258	0
9259	0
9260	1
9261	1
9262	1
9263	1
9264	1
9265	1
9266	0
9267	0
9268	0
9269	0
9270	1
9271	0
9272	1
9273	0
9274	0
9275	0
9276	1
9277	0
9278	0
9279	1
9280	0
9281	0
9282	0
9283	1
9284	1
9285	1
9286	1
9287	0
9288	1
9289	1
9290	1
9291	1
9292	0
9293	0
9294	0
9295	0
9296	0
9297	0
9298	1
9299	0
9300	0
9301	0
9302	0
9303	0
9304	1
9305	1
9306	0
9307	0
9308	0
9309	1
9310	0
9311	1
9312	1
9313	0
9314	0
9315	0
9316	1
9317	1
9318	0
9319	1
9320	1
9321	0
9322	0
9323	0
9324	1
9325	0
9326	0
9327	1
9328	0
9329	0
9330	1
9331	0
9332	0
9333	0
9334	0
9335	1
9336	1
9337	1
9338	1
9339	1
9340	1
9341	1
9342	1
9343	0
9344	1
9345	1
9346	1
9347	0
9348	0
9349	1
9350	0
9351	1
9352	0
9353	1
9354	1
9355	0
9356	0
9357	0
9358	0
9359	0
9360	1
9361	0
9362	0
9363	0
9364	0
9365	1
9366	0
9367	1
9368	1
9369	1
9370	0
9371	1
9372	1
9373	0
9374	0
9375	1
9376	1
9377	0
9378	1
9379	0
9380	1
9381	0
9382	1
9383	1
9384	1
9385	0
9386	1
9387	0
9388	0
9389	0
9390	0
9391	1
9392	1
9393	0
9394	0
9395	1
9396	1
9397	1
9398	0
9399	0
9400	0
9401	1
9402	0
9403	1
9404	0
9405	0
9406	1
9407	1
9408	0
9409	0
9410	0
9411	1
9412	0
9413	1
9414	1
9415	1
9416	0
9417	1
9418	1
9419	1
9420	0
9421	0
9422	0
9423	0
9424	1
9425	1
9426	0
9427	1
9428	0
9429	0
9430	0
9431	0
9432	1
9433	1
9434	1
9435	1
9436	1
9437	1
9438	0
9439	0
9440	0
9441	1
9442	1
9443	1
9444	0
9445	0
9446	1
9447	0
9448	0
9449	1
9450	0
9451	0
9452	0
9453	0
9454	1
9455	0
9456	0
9457	0
9458	0
9459	1
9460	0
9461	0
9462	0
9463	0
9464	1
9465	1
9466	0
9467	0
9468	0
9469	1
9470	1
9471	1
9472	0
9473	0
9474	1
9475	1
9476	0
9477	1
9478	0
9479	0
9480	0
9481	1
9482	1
9483	0
9484	1
9485	0
9486	1
9487	1
9488	1
9489	1
9490	0
9491	0
9492	0
9493	0
9494	1
9495	1
9496	1
9497	1
9498	0
9499	1
9500	0
9501	0
9502	0
9503	0
9504	1
9505	0
9506	0
9507	0
9508	1
9509	0
9510	0
9511	1
9512	1
9513	1
9514	1
9515	1
9516	1
9517	0
9518	1
9519	0
9520	0
9521	0
9522	0
9523	0
9524	0
9525	1
9526	0
9527	1
9528	0
9529	1
9530	0
9531	1
9532	0
9533	1
9534	1
9535	0
9536	1
9537	0
9538	0
9539	1
9540	0
9541	1
9542	1
9543	1
9544	0
9545	1
9546	0
9547	1
9548	0
9549	0
9550	1
9551	0
9552	0
9553	1
9554	1
9555	0
9556	1
9557	0
9558	0
9559	1
9560	0
9561	0
9562	1
9563	1
9564	1
9565	0
9566	0
9567	0
9568	0
9569	0
9570	0
9571	1
9572	0
9573	0
9574	1
9575	1
9576	0
9577	0
9578	1
9579	1
9580	0
9581	1
9582	0
9583	0
9584	1
9585	0
9586	0
9587	0
9588	0
9589	1
9590	0
9591	0
9592	0
9593	1
9594	0
9595	0
9596	1
9597	0
9598	0
9599	0
9600	0
9601	1
9602	0
9603	1
9604	1
9605	1
9606	0
9607	1
9608	0
9609	1
9610	1
9611	1
9612	1
9613	1
9614	0
9615	1
9616	0
9617	0
9618	0
9619	1
9620	1
9621	0
9622	0
9623	0
9624	1
9625	0
9626	1
9627	0
9628	0
9629	0
9630	1
9631	0
9632	1
9633	0
9634	0
9635	0
9636	1
9637	0
9638	1
9639	0
9640	0
9641	0
9642	0
9643	1
9644	1
9645	1
9646	1
9647	1
9648	0
9649	0
9650	0
9651	1
9652	1
9653	1
9654	1
9655	0
9656	0
9657	1
9658	0
9659	1
9660	1
9661	1
9662	1
9663	1
9664	1
9665	0
9666	0
9667	1
9668	0
9669	1
9670	0
9671	1
9672	1
9673	0
9674	1
9675	0
9676	1
9677	1
9678	0
9679	1
9680	0
9681	1
9682	1
9683	0
9684	1
9685	0
9686	1
9687	1
9688	1
9689	1
9690	1
9691	1
9692	0
9693	1
9694	0
9695	0
9696	0
9697	1
9698	0
9699	1
9700	0
9701	1
9702	0
9703	0
9704	1
9705	0
9706	0
9707	1
9708	1
9709	0
9710	1
9711	1
9712	1
9713	1
9714	1
9715	0
9716	1
9717	0
9718	1
9719	0
9720	0
9721	1
9722	1
9723	1
9724	0
9725	1
9726	0
9727	0
9728	0
9729	1
9730	1
9731	0
9732	1
9733	1
9734	0
9735	0
9736	0
9737	0
9738	1
9739	1
9740	0
9741	0
9742	1
9743	0
9744	1
9745	0
9746	0
9747	0
9748	1
9749	0
9750	1
9751	1
9752	1
9753	0
9754	1
9755	1
9756	1
9757	0
9758	1
9759	1
9760	1
9761	1
9762	0
9763	0
9764	1
9765	1
9766	1
9767	0
9768	1
9769	1
9770	0
9771	1
9772	0
9773	1
9774	1
9775	1
9776	1
9777	0
9778	1
9779	1
9780	0
9781	1
9782	1
9783	1
9784	1
9785	1
9786	0
9787	1
9788	0
9789	0
9790	1
9791	1
9792	1
9793	1
9794	1
9795	0
9796	0
9797	1
9798	0
9799	0
9800	1
9801	1
9802	1
9803	0
9804	0
9805	0
9806	1
9807	1
9808	0
9809	0
9810	1
9811	0
9812	1
9813	0
9814	1
9815	1
9816	0
9817	0
9818	0
9819	1
9820	0
9821	0
9822	1
9823	0
9824	1
9825	1
9826	1
9827	0
9828	0
9829	0
9830	0
9831	1
9832	0
9833	1
9834	0
9835	0
9836	0
9837	1
9838	0
9839	0
9840	0
9841	0
9842	1
9843	1
9844	1
9845	0
9846	0
9847	1
9848	1
9849	0
9850	1
9851	1
9852	1
9853	0
9854	0
9855	0
9856	0
9857	1
9858	1
9859	1
9860	0
9861	0
9862	0
9863	1
9864	1
9865	1
9866	1
9867	1
9868	0
9869	1
9870	0
9871	0
9872	0
9873	1
9874	1
9875	1
9876	0
9877	1
9878	1
9879	1
9880	0
9881	0
9882	1
9883	0
9884	0
9885	1
9886	0
9887	0
9888	1
9889	0
9890	1
9891	0
9892	0
9893	1
9894	0
9895	0
9896	0
9897	1
9898	0
9899	1
9900	1
9901	0
9902	1
9903	1
9904	0
9905	0
9906	0
9907	0
9908	1
9909	0
9910	1
9911	0
9912	0
9913	0
9914	0
9915	1
9916	0
9917	1
9918	1
9919	1
9920	1
9921	1
9922	1
9923	1
9924	0
9925	0
9926	0
9927	1
9928	0
9929	1
9930	0
9931	1
9932	0
9933	1
9934	1
9935	1
9936	0
9937	0
9938	1
9939	1
9940	0
9941	0
9942	1
9943	1
9944	1
9945	0
9946	1
9947	1
9948	0
9949	0
9950	0
9951	0
9952	1
9953	1
9954	0
9955	0
9956	0
9957	1
9958	0
9959	1
9960	1
9961	1
9962	1
9963	1
9964	0
9965	0
9966	1
9967	1
9968	0
9969	0
9970	0
9971	0
9972	1
9973	0
9974	0
9975	1
9976	1
9977	1
9978	0
9979	0
9980	1
9981	0
9982	1
9983	1
9984	1
9985	0
9986	1
9987	0
9988	1
9989	0
9990	1
9991	0
9992	1
9993	1
9994	0
9995	1
9996	0
9997	1
9998	1
9999	0
